=========================================
PROJECT TREE STRUCTURE
=========================================
  |-- biz-application
  |-- biz-domain
  |-- biz-storage
  |-- geo-domain
  |-- geo-geocoding
  |-- geo-presentation
  |-- geo-query
  |-- geo-storage
  |-- geo-tiles
  |-- geo-types
  |-- project_code_and_tree.txt
    |-- src
    |-- Cargo.toml
      |-- application
      |-- candidate
      |-- discovery
      |-- governance
      |-- identity
      |-- opportunity
      |-- saved
      |-- error.rs
      |-- lib.rs
        |-- dto.rs
        |-- mod.rs
        |-- use_cases.rs
        |-- dto.rs
        |-- mod.rs
        |-- use_cases.rs
        |-- dto.rs
        |-- mod.rs
        |-- use_cases.rs
        |-- dto.rs
        |-- mod.rs
        |-- use_cases.rs
        |-- auth_use_cases.rs
        |-- dto.rs
        |-- mod.rs
        |-- dto.rs
        |-- mod.rs
        |-- use_cases.rs
        |-- dto.rs
        |-- mod.rs
        |-- use_cases.rs
    |-- src
    |-- Cargo.toml
      |-- application
      |-- candidate
      |-- company
      |-- discovery
      |-- governance
      |-- identity
      |-- opportunity
      |-- saved
      |-- taxonomy
      |-- error.rs
      |-- lib.rs
        |-- entity.rs
        |-- lifecycle.rs
        |-- mod.rs
        |-- entity.rs
        |-- mod.rs
        |-- entity.rs
        |-- membership.rs
        |-- mod.rs
        |-- mod.rs
        |-- query.rs
        |-- read_model.rs
        |-- audit.rs
        |-- mod.rs
        |-- moderation.rs
        |-- verification.rs
        |-- credentials.rs
        |-- mod.rs
        |-- user.rs
        |-- entity.rs
        |-- lifecycle.rs
        |-- mod.rs
        |-- entity.rs
        |-- mod.rs
        |-- category.rs
        |-- experience_level.rs
        |-- industry.rs
        |-- mod.rs
        |-- occupation.rs
        |-- skill.rs
    |-- src
    |-- Cargo.toml
      |-- application_repo.rs
      |-- candidate_repo.rs
      |-- company_repo.rs
      |-- discovery_repo.rs
      |-- error.rs
      |-- governance_repo.rs
      |-- lib.rs
      |-- opportunity_repo.rs
      |-- saved_repo.rs
      |-- security.rs
      |-- taxonomy_repo.rs
      |-- token_repo.rs
      |-- token_service.rs
      |-- user_repo.rs
    |-- src
    |-- Cargo.toml
      |-- lib.rs
      |-- location.rs
    |-- src
    |-- Cargo.toml
      |-- admin_repo.rs
      |-- error.rs
      |-- lib.rs
      |-- models.rs
      |-- reverse.rs
    |-- src
    |-- Cargo.toml
      |-- cluster.rs
      |-- feature.rs
      |-- lib.rs
      |-- marker.rs
    |-- src
    |-- Cargo.toml
      |-- bbox_query.rs
      |-- clustering.rs
      |-- error.rs
      |-- lib.rs
      |-- models.rs
      |-- radius_query.rs
    |-- src
    |-- build.rs
    |-- Cargo.toml
      |-- error.rs
      |-- lib.rs
      |-- models.rs
      |-- repository.rs
    |-- src
    |-- Cargo.toml
      |-- lib.rs
      |-- mvt.rs
      |-- tile_coord.rs
    |-- src
    |-- Cargo.toml
      |-- bbox.rs
      |-- distance.rs
      |-- error.rs
      |-- lib.rs
      |-- point.rs


=========================================
SOURCE CODES CONTENT
=========================================

--------------------------------------------------
FILE: biz-application\src\application\dto.rs
--------------------------------------------------

use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize)]
pub struct SubmitApplicationCommand {
    pub opportunity_id: Uuid,
    pub resume_id: Option<Uuid>,
    pub cover_letter: Option<String>,
}

#[derive(Debug, Clone, Deserialize)]
pub struct ChangeApplicationStatusCommand {
    pub status: String,
}

#[derive(Debug, Clone, Serialize)]
pub struct ApplicationDto {
    pub id: Uuid,
    pub candidate_id: Uuid,
    pub opportunity_id: Uuid,
    pub status: String,
}

--------------------------------------------------
FILE: biz-application\src\application\mod.rs
--------------------------------------------------

pub mod dto;
pub mod use_cases;

pub use dto::{ApplicationDto, ChangeApplicationStatusCommand, SubmitApplicationCommand};
pub use use_cases::ApplicationUseCases;

--------------------------------------------------
FILE: biz-application\src\application\use_cases.rs
--------------------------------------------------

use super::dto::{ApplicationDto, ChangeApplicationStatusCommand, SubmitApplicationCommand};
use crate::error::ApplicationError;
use biz_domain::application::{Application, ApplicationStatus, NewApplication};
use biz_domain::opportunity::OpportunityStatus;
use biz_storage::{
    ApplicationRepository, CandidateRepository, CompanyRepository, OpportunityRepository, StorageError,
};
use uuid::Uuid;


#[derive(Clone)]
pub struct ApplicationUseCases {
    app_repo: ApplicationRepository,
    opp_repo: OpportunityRepository,
    candidate_repo: CandidateRepository,
    company_repo: CompanyRepository,
}

impl ApplicationUseCases {
    pub fn new(
        app_repo: ApplicationRepository,
        opp_repo: OpportunityRepository,
        candidate_repo: CandidateRepository,
        company_repo: CompanyRepository,
    ) -> Self {
        Self {
            app_repo,
            opp_repo,
            candidate_repo,
            company_repo,
        }
    }

    /// Candidate Workflow: Submit application to an open opportunity
    pub async fn submit_application(
        &self,
        user_id: Uuid,
        cmd: SubmitApplicationCommand,
    ) -> Result<ApplicationDto, ApplicationError> {
        let candidate = self
            .candidate_repo
            .find_by_user_id(user_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        let opportunity = self
            .opp_repo
            .find_by_id(cmd.opportunity_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        // Only PUBLISHED opportunities accept applications (Section 37)
        if opportunity.status != OpportunityStatus::Published {
            return Err(ApplicationError::Validation(
                "This opportunity is not currently accepting applications".into(),
            ));
        }

        let new_app = NewApplication {
            candidate_id: candidate.id,
            opportunity_id: opportunity.id,
            resume_id: cmd.resume_id,
            cover_letter: cmd.cover_letter,
        };

        let created = self.app_repo.submit(&new_app).await?;

        Ok(ApplicationDto {
            id: created.id,
            candidate_id: created.candidate_id,
            opportunity_id: created.opportunity_id,
            status: created.status.as_str().to_string(),
        })
    }

    /// Employer Workflow: Change application status through hiring pipeline
    pub async fn change_status(
        &self,
        actor_user_id: Uuid,
        application_id: Uuid,
        cmd: ChangeApplicationStatusCommand,
    ) -> Result<(), ApplicationError> {
        let app = self
            .app_repo
            .find_by_id(application_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        let opp = self
            .opp_repo
            .find_by_id(app.opportunity_id)
            .await?
            .ok_or(StorageError::UserNotFound)?;

        // Authorize that actor belongs to the hiring company and has review permissions
        let role = self
            .company_repo
            .get_user_role(opp.company_id, actor_user_id)
            .await?
            .ok_or_else(|| ApplicationError::Unauthorized("Not authorized for this company".into()))?;

        if !role.can_review_applications() {
            return Err(ApplicationError::Unauthorized(
                "Role does not have permission to change application status".into(),
            ));
        }

        let next_status = ApplicationStatus::from_str(&cmd.status)
            .ok_or_else(|| ApplicationError::Validation("Invalid status value".into()))?;

        let validated_status = app.status.transition_to(next_status)?;
        self.app_repo.update_status(application_id, validated_status).await?;

        Ok(())
    }
}

--------------------------------------------------
FILE: biz-application\src\candidate\dto.rs
--------------------------------------------------

use chrono::NaiveDate;
use serde::{Deserialize, Serialize};
use uuid::Uuid;

#[derive(Debug, Clone, Deserialize)]
pub struct UpdateProfileCommand {
    pub first_name: String,
    pub last_name: String,
    pub headline: Option<String>,
    pub bio: Option<String>,
    pub preferred_city: Option<String>,
}

#[derive(Debug, Clone, Deserialize)]
pub struct AddExperienceCommand {
    pub title: String,
    pub company_name: String,
    pub start_date: NaiveDate,
    pub end_date: Option<NaiveDate>,
    pub is_current: bool,
    pub description: Option<String>,
}

#[derive(Debug, Clone, Serialize)]
pub struct CandidateProfileDto {
    pub id: Uuid,
    pub first_name: String,
    pub last_name: String,
    pub headline: Option<String>,
    pub bio: Option<String>,
    pub preferred_city: Option<String>,
}

--------------------------------------------------
FILE: biz-application\src\candidate\mod.rs
--------------------------------------------------

pub mod dto;
pub mod use_cases;

pub use dto::{AddExperienceCommand, CandidateProfileDto, UpdateProfileCommand};
pub use use_cases::CandidateUseCases;

--------------------------------------------------
FILE: biz-application\src\candidate\use_cases.rs
--------------------------------------------------

use super::dto::{AddExperienceCommand, CandidateProfileDto, UpdateProfileCommand};
use crate::error::ApplicationError;
use biz_storage::{CandidateRepository, StorageError};
use uuid::Uuid;

#[derive(Clone)]
pub struct CandidateUseCases {
    candidate_repo: CandidateRepository,
}

impl CandidateUseCases {
    pub fn new(candidate_repo: CandidateRepository) -> Self {
        Self { candidate_repo }
    }

    pub async fn get_or_create_profile(
        &self,
        user_id: Uuid,
        first_name: &str,
        last_name: &str,
    ) -> Result<CandidateProfileDto, ApplicationError> {
        let candidate = match self.candidate_repo.find_by_user_id(user_id).await? {
            Some(c) => c,
            None => {
                self.candidate_repo
                    .upsert_profile(user_id, first_name, last_name, None, None, None)
                    .await?
            }
        };

